-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\de91fdfe31f144226733bb0806eb901e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac0992c7d9d61788479137b7b8b1067d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac0992c7d9d61788479137b7b8b1067d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3c781fb0f7b43f06f6e2cfabc02f5828\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3c781fb0f7b43f06f6e2cfabc02f5828\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9f31762b4cd117b0f8977fa2a092178c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9f31762b4cd117b0f8977fa2a092178c\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\70c37e07a93d1181c0c171ffc9579b70\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\70c37e07a93d1181c0c171ffc9579b70\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ecec88111ae3d8bbbf5827c8b761d853\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ecec88111ae3d8bbbf5827c8b761d853\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6a825294ec69a54831fdb6dc99a8b83d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6a825294ec69a54831fdb6dc99a8b83d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9b5a6b75e927eed6b567e184f14dbae9\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9b5a6b75e927eed6b567e184f14dbae9\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\72dae4ac3d83b03866d1394df6ab837f\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\72dae4ac3d83b03866d1394df6ab837f\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\df6b96ad9e2e358e403e367440da2c2f\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\df6b96ad9e2e358e403e367440da2c2f\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d63ac8653fedeb170232f8f2675e8322\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d63ac8653fedeb170232f8f2675e8322\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac95fcecc670c35a34cfe3b240d546bb\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ac95fcecc670c35a34cfe3b240d546bb\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\00cb10d02ca3b46ee831ea29232a1d32\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\00cb10d02ca3b46ee831ea29232a1d32\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ee0982f772aaad71ce3d659a231a8f55\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ee0982f772aaad71ce3d659a231a8f55\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d5944e521ab57e2f2678128942ebd34d\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d5944e521ab57e2f2678128942ebd34d\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eccfa67f024f1696f32f20fca13ee9af\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eccfa67f024f1696f32f20fca13ee9af\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c821b398000498ae09897024d663feac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c821b398000498ae09897024d663feac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\470aff79b30103d1b9a51ce18b72bde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\470aff79b30103d1b9a51ce18b72bde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4a16049fe59805addfd7b5f9904b9c9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4a16049fe59805addfd7b5f9904b9c9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\abc64aed0d0fd0b56e6f9d36a25c80d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\abc64aed0d0fd0b56e6f9d36a25c80d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ec130d14971444b724361605d85f7ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ec130d14971444b724361605d85f7ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8a9838fe2767b92913a2476992fc8e46\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8a9838fe2767b92913a2476992fc8e46\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\e0cd63f9dab6662314d7ee996b8f6dda\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\e0cd63f9dab6662314d7ee996b8f6dda\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3f457eb60dee5e4296acde40559aa67d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3f457eb60dee5e4296acde40559aa67d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\30076e83e366f21c5a415c054fc19948\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\30076e83e366f21c5a415c054fc19948\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4ab2e955327ec3c736f34b4395a40fdb\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4ab2e955327ec3c736f34b4395a40fdb\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f5f1ea99879aa668c1d0aced2c628b0\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f5f1ea99879aa668c1d0aced2c628b0\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dbb22458bbe6dd72603437876a9c4649\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dbb22458bbe6dd72603437876a9c4649\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d4d521fa67f65caf0d46906541698efb\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d4d521fa67f65caf0d46906541698efb\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:0.9.0-beta04] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2301d38a4e2a0c9372daf7a64e60dfdb\transformed\haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:0.9.0-beta04] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2301d38a4e2a0c9372daf7a64e60dfdb\transformed\haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:0.9.0-beta04] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5b1034e16fa755d48772f0d3cb37c276\transformed\haze-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:0.9.0-beta04] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5b1034e16fa755d48772f0d3cb37c276\transformed\haze-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5d76676eccbeb32788b67dbfb5d0e506\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5d76676eccbeb32788b67dbfb5d0e506\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\67c4d0393372c5e9c7ada6601779ce94\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\67c4d0393372c5e9c7ada6601779ce94\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6502ffa72e640dfcf152d5db7b1ee558\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6502ffa72e640dfcf152d5db7b1ee558\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\33a9ffddd638c3bee59bc765ec125bd7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\33a9ffddd638c3bee59bc765ec125bd7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7107b75637abc26023138f357320cf0f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7107b75637abc26023138f357320cf0f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6cb11fccde8f4c646c614443c50be76\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6cb11fccde8f4c646c614443c50be76\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fd6dd542d21e557c7e98a6816534e5ea\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fd6dd542d21e557c7e98a6816534e5ea\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5ac52f097d990cdb89352e9ba62ca42f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5ac52f097d990cdb89352e9ba62ca42f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5017ec0fa681e2cd78c2a298e0914d7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5017ec0fa681e2cd78c2a298e0914d7b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8579b50eec23fe5cb7f0d5ef566198cc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8579b50eec23fe5cb7f0d5ef566198cc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2d3d9a4f433801a56adae78fbb56035f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2d3d9a4f433801a56adae78fbb56035f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7344e7af66fcff246384ba577c9c2e31\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7344e7af66fcff246384ba577c9c2e31\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\e8474225004787b3c188dcb0cb9f86f8\transformed\animation-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\e8474225004787b3c188dcb0cb9f86f8\transformed\animation-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ffebf876a4ff89844b67fb98d9b0a952\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ffebf876a4ff89844b67fb98d9b0a952\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4631d91cd9c1da6d4012ffcd1f8e9220\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4631d91cd9c1da6d4012ffcd1f8e9220\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eef1374b543c32ca9cc9833a15982bc0\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eef1374b543c32ca9cc9833a15982bc0\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\50be69300dcea523be836ad43bef053e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\50be69300dcea523be836ad43bef053e\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c9f70e3cc479a858d34dd01996eb56d4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c9f70e3cc479a858d34dd01996eb56d4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\514029fc0edd34e4f0ccd9c64f1bb5a8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\514029fc0edd34e4f0ccd9c64f1bb5a8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6c6d167cd31876f8d76aa36475c7f358\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6c6d167cd31876f8d76aa36475c7f358\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ffd9780db961192844dcae597eeaf5d8\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ffd9780db961192844dcae597eeaf5d8\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7e2c968c2c369c58d86a93bb9393acab\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7e2c968c2c369c58d86a93bb9393acab\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b29c41a4d503671a79695d56cf6fb437\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
